[2026-04-22T09:38:26.983Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:38:27.485Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:38:27.581Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7582.25it/s]
[2026-04-22T09:38:27.770Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the disk and cpu.
[2026-04-22T09:38:29.141Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:38:29.248Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:38:31.899Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:39:22.746Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:39:23.415Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:39:23.512Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 7484.35it/s]
[2026-04-22T09:39:23.948Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:39:26.026Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:39:30.036Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:44:47.749Z] [Python Log]: Loading Qwen2-VL model... (Có thể tốn chút thời gian lần đầu)
[2026-04-22T09:44:48.289Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:44:48.389Z] [Python Log]: 
Loading weights:  63%|██████▎   | 461/729 [00:00<00:00, 4593.98it/s][2026-04-22T09:44:48.442Z] [Python Log]: 
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 4763.04it/s]
[2026-04-22T09:44:48.565Z] [Python Log]: Some parameters are on the meta device because they were offloaded to the cpu and disk.
[2026-04-22T09:44:50.317Z] [Python Log]: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-04-22T09:44:50.479Z] [Python Log]: The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[2026-04-22T09:44:53.095Z] [Python Log]: Model loaded successfully!
[2026-04-22T09:52:46.338Z] [Python Log]: Loading Qwen2-VL model with 4-bit optimization...
[2026-04-22T09:52:50.034Z] [Python Log]: 
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][2026-04-22T09:52:51.625Z] [Python Log]: 

[2026-04-22T13:42:49.680Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\51823ec98c7978ab75b1cce41055610409.png

[2026-04-22T13:42:49.682Z] Applying chat template...

[2026-04-22T13:42:49.921Z] Processing vision info...

[2026-04-22T13:42:50.332Z] Preparing inputs...

[2026-04-22T13:42:50.565Z] Starting model.generate on cpu...

[2026-04-22T13:42:50.597Z] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

[2026-04-22T13:45:31.572Z] Decoding results...

[2026-04-22T13:45:33.054Z] Inference completed!

[2026-04-22T13:46:44.976Z] --- Đang xử lý ảnh: 6f077e01b1065f8310a0573a3148d64b83.png ---

[2026-04-22T13:46:44.979Z] Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\6f077e01b1065f8310a0573a3148d64b83.png

Applying chat template...

[2026-04-22T13:46:44.999Z] Processing vision info...

[2026-04-22T13:46:45.120Z] Preparing inputs...

[2026-04-22T13:46:45.471Z] Starting model.generate on cpu...

[2026-04-22T13:56:07.426Z] Decoding results...

[2026-04-22T13:56:07.483Z] Inference completed!

[2026-04-22T13:56:07.537Z] --- Đang xử lý ảnh: 7e3b376478871fe94253491687f52d2b.png ---

Processing image: D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\uploads\7e3b376478871fe94253491687f52d2b.png

Applying chat template...

Processing vision info...

[2026-04-22T13:56:07.604Z] Preparing inputs...

[2026-04-22T13:56:07.877Z] Starting model.generate on cpu...

[2026-04-22T14:04:15.465Z] Decoding results...

[2026-04-22T14:04:15.558Z] Inference completed!

[2026-04-22T15:44:43.567Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:44:59.201Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

Error loading model: Unknown argument: show_log

[2026-04-22T15:44:59.224Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:45:09.514Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:45:23.158Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:45:23.159Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:45:23.161Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:45:32.959Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:45:45.498Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

Error loading model: Unknown argument: show_log

[2026-04-22T15:45:45.500Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:45:55.111Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:46:06.279Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:46:06.280Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:46:06.282Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:46:16.450Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:46:30.439Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:46:30.440Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:46:30.442Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:46:40.926Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:46:53.591Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:46:53.592Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:46:53.594Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:47:03.616Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:47:16.189Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:47:16.191Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:47:16.194Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:47:25.787Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:47:37.044Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:47:37.045Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:47:37.047Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:47:46.871Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:47:58.869Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:47:58.870Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:47:58.872Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:48:08.460Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:48:20.430Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:48:20.432Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:48:20.434Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:48:33.235Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:48:57.085Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:48:57.087Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:48:57.089Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args

    raise ValueError(f"Unknown argument: {name}")

ValueError: Unknown argument: show_log



[2026-04-22T15:49:07.665Z] C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (7.4.3)/charset_normalizer (3.4.3) doesn't match a supported version!

  warnings.warn(

[2026-04-22T15:49:20.393Z] Initializing OcrEngine (PaddleOCR + VietOCR)...

[2026-04-22T15:49:20.396Z] Error loading model: Unknown argument: show_log

[2026-04-22T15:49:20.398Z] Traceback (most recent call last):

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 104, in <module>

    engine = OcrEngine()

  File "D:\baitap\TuDuyTinhToan\TDTT_NestJS_Nhom1\src\python\menu_ocr_service.py", line 32, in __init__

    self.detector = PaddleOCR(use_angle_cls=True, lang='vi', show_log=False)

                    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\ocr.py", line 163, in __init__

    super().__init__(**base_params)

    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_pipelines\base.py", line 63, in __init__

    self._common_args = parse_common_args(

                        ~~~~~~~~~~~~~~~~~^

        common_args, default_enable_hpi=_DEFAULT_ENABLE_HPI

        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    )

    ^

  File "C:\Users\ASUS\AppData\Local\Programs\Python\Python313\Lib\site-packages\paddleocr\_common_args.py", line 53, in parse_common_args
